,From country,To country,True_Bias
1330,Montenegro,Georgia,-0.946529081
1317,Finland,Georgia,-0.946529081
1318,France,Georgia,-0.946529081
1319,Germany,Georgia,-0.946529081
1322,Iceland,Georgia,-0.946529081
1323,Ireland,Georgia,-0.946529081
1324,Israel,Georgia,-0.946529081
1336,San Marino,Georgia,-0.946529081
1332,Poland,Georgia,-0.946529081
1331,Norway,Georgia,-0.946529081
194,Hungary,Romania,-0.948717949
184,Belarus,Romania,-0.948717949
1441,Bosnia and Herzegovina,Netherlands,-0.951219512
1781,Ukraine,Albania,-0.952380952
1780,Netherlands,Albania,-0.952380952
1778,Bulgaria,Albania,-0.952380952
1019,Sweden,Estonia,-0.955380037
1001,Iceland,Estonia,-0.955380037
988,Azerbaijan,Estonia,-0.955380037
985,Armenia,Estonia,-0.955380037
1114,Cyprus,Sweden,-0.964843652
409,Hungary,Germany,-0.967237708
358,Ukraine,Greece,-0.972222222
360,Albania,Austria,-0.986953155
313,Portugal,Poland,-0.989316239
314,Romania,Poland,-0.989316239
236,Malta,Armenia,-0.991140296
1185,Romania,Australia,-0.994803114
1184,Portugal,Australia,-0.994803114
535,Spain,Russian Federation,-0.999387638
513,North Macedonia,Russian Federation,-0.999387638
514,Finland,Russian Federation,-0.999387638
555,Hungary,Italy,-1.01623336
552,Georgia,Italy,-1.01623336
85,Hungary,Azerbaijan,-1.019641182
96,Poland,Azerbaijan,-1.019641182
286,Ukraine,Montenegro,-1.027777778
1509,Croatia,France,-1.029515099
1583,Croatia,Ukraine,-1.038714673
479,Germany,France,-1.046030009
483,Ireland,France,-1.046030009
486,Latvia,France,-1.046030009
497,Slovenia,France,-1.046030009
476,North Macedonia,France,-1.046030009
503,United Kingdom,France,-1.046030009
472,Belarus,France,-1.046030009
157,Greece,Norway,-1.056251526
172,San Marino,Norway,-1.056251526
1520,Ukraine,Cyprus,-1.065814944
1030,Serbia,Armenia,-1.070043777
1107,Netherlands,Serbia,-1.070064624
1090,Israel,Serbia,-1.070610203
1083,France,Serbia,-1.070610203
1070,Albania,Serbia,-1.070610203
280,San Marino,Montenegro,-1.077991453
261,Finland,Montenegro,-1.077991453
285,Netherlands,Montenegro,-1.077991453
265,Greece,Montenegro,-1.077991453
264,Germany,Montenegro,-1.077991453
263,Georgia,Montenegro,-1.077991453
262,France,Montenegro,-1.077991453
258,Denmark,Montenegro,-1.077991453
259,Estonia,Montenegro,-1.077991453
267,Iceland,Montenegro,-1.077991453
257,Belgium,Montenegro,-1.077991453
256,Belarus,Montenegro,-1.077991453
254,Austria,Montenegro,-1.077991453
279,Russian Federation,Montenegro,-1.077991453
266,Hungary,Montenegro,-1.077991453
274,"Moldova, Republic of",Montenegro,-1.077991453
273,Malta,Montenegro,-1.077991453
278,Romania,Montenegro,-1.077991453
277,Portugal,Montenegro,-1.077991453
276,Poland,Montenegro,-1.077991453
275,Norway,Montenegro,-1.077991453
282,Spain,Montenegro,-1.077991453
287,United Kingdom,Montenegro,-1.077991453
272,Lithuania,Montenegro,-1.077991453
271,Latvia,Montenegro,-1.077991453
270,Italy,Montenegro,-1.077991453
269,Israel,Montenegro,-1.077991453
268,Ireland,Montenegro,-1.077991453
284,Switzerland,Montenegro,-1.077991453
1445,Czechia,Netherlands,-1.078647901
1443,Croatia,Netherlands,-1.078647901
727,Denmark,Hungary,-1.098384407
722,Armenia,Hungary,-1.098384407
1055,"Moldova, Republic of",Lithuania,-1.111006879
1831,Croatia,Iceland,-1.125
1189,Slovenia,Australia,-1.127549808
1243,Cyprus,Montenegro,-1.128205128
1242,Australia,Montenegro,-1.128205128
1244,Czechia,Montenegro,-1.128205128
1301,Australia,Hungary,-1.129924953
299,Georgia,Poland,-1.131088875
311,Montenegro,Poland,-1.131088875
305,Israel,Poland,-1.131088875
301,Greece,Poland,-1.131088875
443,Georgia,Sweden,-1.146628969
1290,Switzerland,Latvia,-1.152908068
1263,Denmark,Latvia,-1.152908068
1288,Spain,Latvia,-1.152908068
1277,Malta,Latvia,-1.152908068
1275,Italy,Latvia,-1.152908068
1419,Iceland,Czechia,-1.168452381
1430,Russian Federation,Czechia,-1.168452381
685,Albania,Switzerland,-1.176388889
689,Belarus,Switzerland,-1.176388889
707,"Moldova, Republic of",Switzerland,-1.176388889
697,Germany,Switzerland,-1.176388889
692,Estonia,Switzerland,-1.176388889
693,North Macedonia,Switzerland,-1.176388889
705,Lithuania,Switzerland,-1.176388889
1496,Sweden,Bulgaria,-1.177700348
1474,Finland,Bulgaria,-1.177700348
1479,Hungary,Bulgaria,-1.177700348
1477,Germany,Bulgaria,-1.177700348
973,Portugal,Israel,-1.179532967
550,Finland,Italy,-1.182900027
548,Estonia,Italy,-1.182900027
847,Italy,Netherlands,-1.185140543
1007,Malta,Estonia,-1.205380037
986,Australia,Estonia,-1.205380037
1395,Bosnia and Herzegovina,Belgium,-1.243902439
1396,Bulgaria,Belgium,-1.243902439
1397,Croatia,Belgium,-1.243902439
1398,Ukraine,Belgium,-1.243902439
943,Czechia,France,-1.244124899
944,Serbia,France,-1.244124899
515,France,Russian Federation,-1.249387638
1122,Belarus,Cyprus,-1.250899223
1129,France,Cyprus,-1.250899223
1153,Switzerland,Cyprus,-1.250899223
1663,"Moldova, Republic of",Ireland,-1.261904762
1672,Slovenia,Ireland,-1.261904762
1662,Malta,Ireland,-1.261904762
1664,Montenegro,Ireland,-1.261904762
1665,Norway,Ireland,-1.261904762
1669,Russian Federation,Ireland,-1.261904762
1661,Lithuania,Ireland,-1.261904762
1660,Latvia,Ireland,-1.261904762
1659,Italy,Ireland,-1.261904762
1658,Israel,Ireland,-1.261904762
1677,Ukraine,Ireland,-1.261904762
1657,Iceland,Ireland,-1.261904762
1638,Armenia,Ireland,-1.261904762
1641,Azerbaijan,Ireland,-1.261904762
1642,Belarus,Ireland,-1.261904762
1644,Bulgaria,Ireland,-1.261904762
1645,Croatia,Ireland,-1.261904762
1646,Cyprus,Ireland,-1.261904762
1675,Switzerland,Ireland,-1.261904762
1649,Estonia,Ireland,-1.261904762
1650,North Macedonia,Ireland,-1.261904762
1674,Sweden,Ireland,-1.261904762
1651,Finland,Ireland,-1.261904762
1652,France,Ireland,-1.261904762
1653,Georgia,Ireland,-1.261904762
1671,Serbia,Ireland,-1.261904762
1656,Hungary,Ireland,-1.261904762
1655,Greece,Ireland,-1.261904762
86,Iceland,Azerbaijan,-1.269641182
1108,United Kingdom,Serbia,-1.270610203
1517,Bosnia and Herzegovina,Cyprus,-1.292682927
751,Spain,Hungary,-1.298384407
740,Lithuania,Hungary,-1.298384407
732,Georgia,Hungary,-1.298384407
414,Latvia,Germany,-1.300571041
418,Montenegro,Germany,-1.300571041
423,Russian Federation,Germany,-1.300571041
406,France,Germany,-1.300571041
405,Finland,Germany,-1.300571041
404,North Macedonia,Germany,-1.300571041
400,Belarus,Germany,-1.300571041
403,Estonia,Germany,-1.300571041
1333,Portugal,Georgia,-1.307692308
1334,Romania,Georgia,-1.307692308
1703,Ireland,"Moldova, Republic of",-1.30952381
1704,Israel,"Moldova, Republic of",-1.30952381
1694,Estonia,"Moldova, Republic of",-1.30952381
1716,Serbia,"Moldova, Republic of",-1.30952381
1683,Armenia,"Moldova, Republic of",-1.30952381
1705,Italy,"Moldova, Republic of",-1.30952381
1700,Greece,"Moldova, Republic of",-1.30952381
1695,North Macedonia,"Moldova, Republic of",-1.30952381
442,France,Sweden,-1.313295636
454,"Moldova, Republic of",Sweden,-1.313295636
460,Russian Federation,Sweden,-1.313295636
13,Greece,Ukraine,-1.313758227
247,Sweden,Armenia,-1.324473629
222,Estonia,Armenia,-1.324473629
1446,Serbia,Netherlands,-1.328647901
1249,Serbia,Germany,-1.344018583
560,Lithuania,Italy,-1.349566693
1099,Portugal,Serbia,-1.350457875
1100,Romania,Serbia,-1.350457875
1052,Italy,Lithuania,-1.361006879
1056,Montenegro,Lithuania,-1.361006879
1116,Serbia,Sweden,-1.364843652
133,Portugal,Iceland,-1.368055556
113,Belgium,Iceland,-1.368055556
119,Georgia,Iceland,-1.368055556
109,Armenia,Iceland,-1.368055556
857,Russian Federation,Netherlands,-1.385140543
858,San Marino,Netherlands,-1.385140543
960,Germany,Israel,-1.39728491
945,Albania,Israel,-1.39728491
1216,Latvia,Belgium,-1.404002502
1196,Armenia,Belgium,-1.404002502
1634,Netherlands,France,-1.404761905
1725,Croatia,Norway,-1.407142857
1512,Croatia,Poland,-1.414634146
1824,Portugal,North Macedonia,-1.425
1807,Italy,North Macedonia,-1.425
1798,Netherlands,North Macedonia,-1.425
1806,France,North Macedonia,-1.425
1825,Romania,North Macedonia,-1.425
1803,Iceland,North Macedonia,-1.425
1791,Germany,North Macedonia,-1.425
1823,Poland,North Macedonia,-1.425
1818,Ireland,North Macedonia,-1.425
1821,"Moldova, Republic of",North Macedonia,-1.425
1820,Lithuania,North Macedonia,-1.425
1819,Latvia,North Macedonia,-1.425
1817,Hungary,North Macedonia,-1.425
1810,Australia,North Macedonia,-1.425
1790,Armenia,North Macedonia,-1.425
1799,Greece,North Macedonia,-1.425
1815,Finland,North Macedonia,-1.425
1813,Belgium,North Macedonia,-1.425
1811,Spain,North Macedonia,-1.425
1812,Austria,North Macedonia,-1.425
1800,Israel,North Macedonia,-1.425
1789,Czechia,North Macedonia,-1.425
1826,Belarus,North Macedonia,-1.425
1804,Estonia,North Macedonia,-1.425
1793,Denmark,North Macedonia,-1.425
1794,San Marino,North Macedonia,-1.425
1797,Cyprus,North Macedonia,-1.425
1801,Norway,North Macedonia,-1.425
1802,United Kingdom,North Macedonia,-1.425
1792,Russian Federation,North Macedonia,-1.425
97,Portugal,Azerbaijan,-1.432692308
187,Estonia,Romania,-1.448717949
213,Netherlands,Romania,-1.448717949
208,San Marino,Romania,-1.448717949
209,Slovenia,Romania,-1.448717949
211,Sweden,Romania,-1.448717949
212,Switzerland,Romania,-1.448717949
189,Finland,Romania,-1.448717949
193,Greece,Romania,-1.448717949
203,Montenegro,Romania,-1.448717949
181,Armenia,Romania,-1.448717949
215,United Kingdom,Romania,-1.448717949
205,Poland,Romania,-1.448717949
190,France,Romania,-1.448717949
180,Albania,Romania,-1.448717949
200,Lithuania,Romania,-1.448717949
191,Georgia,Romania,-1.448717949
199,Latvia,Romania,-1.448717949
192,Germany,Romania,-1.448717949
195,Iceland,Romania,-1.448717949
207,Russian Federation,Romania,-1.448717949
1149,Serbia,Cyprus,-1.450899223
990,Belgium,Estonia,-1.455380037
994,North Macedonia,Estonia,-1.455380037
998,Germany,Estonia,-1.455380037
1008,"Moldova, Republic of",Estonia,-1.455380037
1016,Serbia,Estonia,-1.455380037
1011,Poland,Estonia,-1.455380037
149,Belgium,Norway,-1.456251526
1235,Cyprus,Austria,-1.469802555
1237,Serbia,Austria,-1.469802555
1102,San Marino,Serbia,-1.470610203
1087,Hungary,Serbia,-1.470610203
1088,Iceland,Serbia,-1.470610203
1093,Lithuania,Serbia,-1.470610203
1071,Armenia,Serbia,-1.470610203
1098,Poland,Serbia,-1.470610203
1097,Norway,Serbia,-1.470610203
1095,"Moldova, Republic of",Serbia,-1.470610203
1094,Malta,Serbia,-1.470610203
1074,Azerbaijan,Serbia,-1.470610203
1075,Belarus,Serbia,-1.470610203
1092,Latvia,Serbia,-1.470610203
1076,Belgium,Serbia,-1.470610203
1077,Cyprus,Serbia,-1.470610203
1079,Denmark,Serbia,-1.470610203
1080,Estonia,Serbia,-1.470610203
1105,Sweden,Serbia,-1.470610203
1089,Ireland,Serbia,-1.470610203
1104,Spain,Serbia,-1.470610203
1082,Finland,Serbia,-1.470610203
1084,Georgia,Serbia,-1.470610203
1085,Germany,Serbia,-1.470610203
1086,Greece,Serbia,-1.470610203
1618,Croatia,Denmark,-1.479365079
394,Ukraine,Austria,-1.483691444
753,Switzerland,Hungary,-1.498384407
739,Latvia,Hungary,-1.498384407
731,France,Hungary,-1.498384407
736,Ireland,Hungary,-1.498384407
528,Montenegro,Russian Federation,-1.499387638
1490,Poland,Bulgaria,-1.511033682
1492,San Marino,Bulgaria,-1.511033682
1468,Croatia,Bulgaria,-1.511033682
1476,Georgia,Bulgaria,-1.511033682
104,Switzerland,Azerbaijan,-1.519641182
84,Greece,Azerbaijan,-1.519641182
87,Ireland,Azerbaijan,-1.519641182
83,Germany,Azerbaijan,-1.519641182
81,France,Azerbaijan,-1.519641182
80,Finland,Azerbaijan,-1.519641182
79,North Macedonia,Azerbaijan,-1.519641182
78,Estonia,Azerbaijan,-1.519641182
76,Belgium,Azerbaijan,-1.519641182
73,Armenia,Azerbaijan,-1.519641182
74,Austria,Azerbaijan,-1.519641182
101,Slovenia,Azerbaijan,-1.519641182
89,Italy,Azerbaijan,-1.519641182
102,Spain,Azerbaijan,-1.519641182
1576,Bosnia and Herzegovina,Latvia,-1.536585366
1578,Croatia,Latvia,-1.536585366
1577,Bulgaria,Latvia,-1.536585366
1068,Netherlands,Lithuania,-1.555347092
1611,Netherlands,Bulgaria,-1.571428571
1609,Portugal,Bulgaria,-1.571428571
1769,Netherlands,Serbia,-1.571428571
832,Azerbaijan,Netherlands,-1.585140543
829,Albania,Netherlands,-1.585140543
574,Netherlands,Italy,-1.595778612
956,North Macedonia,Israel,-1.59728491
972,Poland,Israel,-1.59728491
980,Sweden,Israel,-1.59728491
1033,Australia,Lithuania,-1.611006879
142,Ukraine,Iceland,-1.611111111
808,Ireland,Denmark,-1.623412698
803,Georgia,Denmark,-1.623412698
813,Malta,Denmark,-1.623412698
450,Italy,Sweden,-1.646628969
455,Montenegro,Sweden,-1.646628969
436,Belarus,Sweden,-1.646628969
1136,Israel,Cyprus,-1.650899223
1143,Norway,Cyprus,-1.650899223
1270,Greece,Latvia,-1.652908068
1284,Russian Federation,Latvia,-1.652908068
1278,"Moldova, Republic of",Latvia,-1.652908068
1261,Cyprus,Latvia,-1.652908068
162,Italy,Norway,-1.656251526
224,Finland,Armenia,-1.657806963
1513,Bosnia and Herzegovina,Australia,-1.658536585
1405,Belgium,Czechia,-1.668452381
1431,San Marino,Czechia,-1.668452381
1434,Spain,Czechia,-1.668452381
1524,Ukraine,Serbia,-1.698025552
756,United Kingdom,Hungary,-1.698384407
744,Norway,Hungary,-1.698384407
1059,Portugal,Lithuania,-1.700854701
1060,Romania,Lithuania,-1.700854701
1624,Croatia,Estonia,-1.701190476
1009,Montenegro,Estonia,-1.705380037
1580,Australia,Ukraine,-1.70538134
1347,Serbia,Azerbaijan,-1.720632687
1345,Cyprus,Azerbaijan,-1.720632687
1344,Australia,Azerbaijan,-1.720632687
530,Poland,Russian Federation,-1.749387638
719,Ukraine,Switzerland,-1.777777778
851,"Moldova, Republic of",Netherlands,-1.785140543
1724,Bulgaria,Norway,-1.785714286
953,Czechia,Israel,-1.79728491
970,Montenegro,Israel,-1.79728491
310,"Moldova, Republic of",Poland,-1.797755542
433,Armenia,Sweden,-1.813295636
1508,Bulgaria,France,-1.822686798
1251,Cyprus,Poland,-1.835522201
1349,Cyprus,Russian Federation,-1.84177611
1499,Ukraine,Bulgaria,-1.844367015
1494,Slovenia,Bulgaria,-1.844367015
543,Austria,Italy,-1.849566693
1128,Finland,Cyprus,-1.850899223
144,Albania,Norway,-1.856251526
152,North Macedonia,Norway,-1.856251526
1043,Finland,Lithuania,-1.861006879
1067,Switzerland,Lithuania,-1.861006879
1065,Spain,Lithuania,-1.861006879
1064,Slovenia,Lithuania,-1.861006879
1063,Serbia,Lithuania,-1.861006879
1058,Poland,Lithuania,-1.861006879
1051,Israel,Lithuania,-1.861006879
1048,Hungary,Lithuania,-1.861006879
1047,Greece,Lithuania,-1.861006879
1044,France,Lithuania,-1.861006879
1061,Russian Federation,Lithuania,-1.861006879
1042,North Macedonia,Lithuania,-1.861006879
1037,Belgium,Lithuania,-1.861006879
1036,Belarus,Lithuania,-1.861006879
1035,Azerbaijan,Lithuania,-1.861006879
1034,Austria,Lithuania,-1.861006879
1032,Armenia,Lithuania,-1.861006879
1039,Czechia,Lithuania,-1.861006879
121,Greece,Iceland,-1.868055556
130,Montenegro,Iceland,-1.868055556
823,Spain,Denmark,-1.873412698
812,Lithuania,Denmark,-1.873412698
1228,Slovenia,Belgium,-1.904002502
1233,United Kingdom,Belgium,-1.904002502
1166,North Macedonia,Australia,-1.927549808
1449,Croatia,Azerbaijan,-1.952743902
1022,United Kingdom,Estonia,-1.955380037
1017,Slovenia,Estonia,-1.955380037
1013,Romania,Estonia,-1.955380037
1015,San Marino,Estonia,-1.955380037
1020,Switzerland,Estonia,-1.955380037
435,Azerbaijan,Sweden,-1.979962303
840,Georgia,Netherlands,-1.985140543
830,Armenia,Netherlands,-1.985140543
384,Poland,Austria,-1.986953155
240,Poland,Armenia,-1.991140296
510,Belgium,Russian Federation,-1.999387638
214,Ukraine,Romania,-2
178,Ukraine,Norway,-2.005291005
34,Netherlands,Ukraine,-2.008468835
556,Iceland,Italy,-2.01623336
572,Sweden,Italy,-2.01623336
564,Norway,Italy,-2.01623336
545,Belarus,Italy,-2.01623336
1352,Australia,Italy,-2.036146699
1354,Czechia,Italy,-2.036146699
1586,Serbia,Ukraine,-2.038714673
1121,Azerbaijan,Cyprus,-2.050899223
1125,Denmark,Cyprus,-2.050899223
1117,Albania,Cyprus,-2.050899223
1120,Austria,Cyprus,-2.050899223
1138,Latvia,Cyprus,-2.050899223
1134,Iceland,Cyprus,-2.050899223
1140,Malta,Cyprus,-2.050899223
1027,Australia,Armenia,-2.070043777
1159,Azerbaijan,Australia,-2.127549808
295,Estonia,Poland,-2.131088875
289,Armenia,Poland,-2.131088875
1616,Australia,Denmark,-2.146031746
1255,Armenia,Latvia,-2.152908068
1291,Netherlands,Latvia,-2.152908068
1681,Netherlands,Lithuania,-2.166666667
1415,Georgia,Czechia,-2.168452381
1427,Montenegro,Czechia,-2.168452381
1422,Italy,Czechia,-2.168452381
1436,Switzerland,Czechia,-2.168452381
1414,France,Czechia,-2.168452381
1399,Albania,Czechia,-2.168452381
1438,Ukraine,Czechia,-2.174603175
1348,Australia,Russian Federation,-2.175109443
694,Finland,Switzerland,-2.176388889
713,Russian Federation,Switzerland,-2.176388889
695,France,Switzerland,-2.176388889
1484,Latvia,Bulgaria,-2.177700348
850,Malta,Netherlands,-2.185140543
367,North Macedonia,Austria,-2.186953155
1625,Netherlands,Estonia,-2.214285714
1457,Bulgaria,Israel,-2.216415021
1526,Bulgaria,Lithuania,-2.224932249
1527,Croatia,Lithuania,-2.224932249
1505,Bulgaria,Germany,-2.240030972
534,Slovenia,Russian Federation,-2.249387638
863,Ukraine,Netherlands,-2.262675679
1702,Iceland,"Moldova, Republic of",-2.30952381
1718,Spain,"Moldova, Republic of",-2.30952381
1682,Albania,"Moldova, Republic of",-2.30952381
1690,Croatia,"Moldova, Republic of",-2.30952381
1691,Cyprus,"Moldova, Republic of",-2.30952381
1721,Netherlands,"Moldova, Republic of",-2.30952381
1720,Switzerland,"Moldova, Republic of",-2.30952381
1688,Belgium,"Moldova, Republic of",-2.30952381
1719,Sweden,"Moldova, Republic of",-2.30952381
1717,Slovenia,"Moldova, Republic of",-2.30952381
1710,Norway,"Moldova, Republic of",-2.30952381
1699,Germany,"Moldova, Republic of",-2.30952381
1707,Lithuania,"Moldova, Republic of",-2.30952381
1708,Malta,"Moldova, Republic of",-2.30952381
1693,Denmark,"Moldova, Republic of",-2.30952381
1709,Montenegro,"Moldova, Republic of",-2.30952381
1711,Poland,"Moldova, Republic of",-2.30952381
1696,Finland,"Moldova, Republic of",-2.30952381
1685,Austria,"Moldova, Republic of",-2.30952381
30,Slovenia,Ukraine,-2.313758227
32,Sweden,Ukraine,-2.313758227
216,Albania,Armenia,-2.324473629
230,Iceland,Armenia,-2.324473629
221,Denmark,Armenia,-2.324473629
1157,Armenia,Australia,-2.327549808
1169,Georgia,Australia,-2.327549808
1525,Bosnia and Herzegovina,Lithuania,-2.341463415
557,Ireland,Italy,-2.349566693
551,France,Italy,-2.349566693
794,Armenia,Denmark,-2.373412698
382,Montenegro,Austria,-2.386953155
1467,Bosnia and Herzegovina,Bulgaria,-2.390243902
946,Armenia,Israel,-2.39728491
962,Hungary,Israel,-2.39728491
975,Russian Federation,Israel,-2.39728491
951,Belgium,Israel,-2.39728491
967,Lithuania,Israel,-2.39728491
1231,Switzerland,Belgium,-2.404002502
1213,Ireland,Belgium,-2.404002502
309,Malta,Poland,-2.464422208
536,Sweden,Russian Federation,-2.499387638
511,Denmark,Russian Federation,-2.499387638
1471,Denmark,Bulgaria,-2.511033682
1485,Lithuania,Bulgaria,-2.511033682
1472,Estonia,Bulgaria,-2.511033682
1497,Switzerland,Bulgaria,-2.511033682
1461,Armenia,Bulgaria,-2.511033682
1480,Iceland,Bulgaria,-2.511033682
1491,Russian Federation,Bulgaria,-2.511033682
1181,Montenegro,Australia,-2.527549808
12,Germany,Ukraine,-2.563758227
5,Belgium,Ukraine,-2.563758227
0,Albania,Ukraine,-2.563758227
846,Israel,Netherlands,-2.585140543
362,Azerbaijan,Austria,-2.586953155
1776,Netherlands,Ukraine,-2.619047619
800,North Macedonia,Denmark,-2.623412698
793,Albania,Denmark,-2.623412698
805,Greece,Denmark,-2.623412698
796,Azerbaijan,Denmark,-2.623412698
815,Montenegro,Denmark,-2.623412698
814,"Moldova, Republic of",Denmark,-2.623412698
445,Greece,Sweden,-2.646628969
1257,Austria,Latvia,-2.652908068
1286,Serbia,Latvia,-2.652908068
161,Israel,Norway,-2.656251526
233,Italy,Armenia,-2.657806963
696,Georgia,Switzerland,-2.676388889
716,Spain,Switzerland,-2.676388889
547,Denmark,Italy,-2.682900027
576,United Kingdom,Italy,-2.682900027
1111,Czechia,Norway,-2.709203297
540,United Kingdom,Russian Federation,-2.749387638
537,Switzerland,Russian Federation,-2.749387638
1282,Portugal,Latvia,-2.769230769
388,San Marino,Austria,-2.786953155
363,Belarus,Austria,-2.786953155
27,Romania,Ukraine,-2.792328042
955,Estonia,Israel,-2.79728491
954,Denmark,Israel,-2.79728491
978,Slovenia,Israel,-2.79728491
1570,Bosnia and Herzegovina,Russian Federation,-2.804878049
1619,Cyprus,Denmark,-2.812698413
440,North Macedonia,Sweden,-2.813295636
35,United Kingdom,Ukraine,-2.813758227
1250,Australia,Poland,-2.835522201
1253,Serbia,Poland,-2.835522201
167,Montenegro,Norway,-2.856251526
155,Georgia,Norway,-2.856251526
124,Israel,Iceland,-2.868055556
111,Azerbaijan,Iceland,-2.868055556
140,Switzerland,Iceland,-2.868055556
108,Albania,Iceland,-2.868055556
129,"Moldova, Republic of",Iceland,-2.868055556
128,Malta,Iceland,-2.868055556
116,North Macedonia,Iceland,-2.868055556
1572,Croatia,Russian Federation,-2.87804878
1613,Portugal,Czechia,-2.891269841
1195,Albania,Belgium,-2.904002502
852,Montenegro,Netherlands,-2.985140543
235,Lithuania,Armenia,-2.991140296
218,Azerbaijan,Armenia,-2.991140296
231,Ireland,Armenia,-2.991140296
245,Slovenia,Armenia,-2.991140296
251,United Kingdom,Armenia,-2.991140296
239,Norway,Armenia,-2.991140296
248,Switzerland,Armenia,-2.991140296
6,Denmark,Ukraine,-3.063758227
33,Switzerland,Ukraine,-3.063758227
21,Malta,Ukraine,-3.063758227
16,Ireland,Ukraine,-3.063758227
24,Norway,Ukraine,-3.063758227
1830,Australia,Iceland,-3.125
1279,Montenegro,Latvia,-3.152908068
1274,Israel,Latvia,-3.152908068
1265,North Macedonia,Latvia,-3.152908068
1254,Albania,Latvia,-3.152908068
717,Sweden,Switzerland,-3.176388889
704,Latvia,Switzerland,-3.176388889
1604,Bosnia and Herzegovina,Armenia,-3.268292683
1606,Croatia,Armenia,-3.268292683
1501,Bosnia and Herzegovina,Sweden,-3.390243902
1498,Netherlands,Bulgaria,-3.390243902
1199,Azerbaijan,Belgium,-3.404002502
1220,Montenegro,Belgium,-3.404002502
1218,Malta,Belgium,-3.404002502
520,Iceland,Russian Federation,-3.499387638
1617,Bulgaria,Denmark,-3.619047619
538,Netherlands,Russian Federation,-3.749387638
529,Norway,Russian Federation,-3.999387638
15,Iceland,Ukraine,-4.063758227
1828,Cyprus,Iceland,-4.125
1679,Netherlands,Israel,-4.19047619
1510,Bosnia and Herzegovina,Poland,-5.414634146